Id,Stats,Gold,StatOption,ItemSprite,BuyCount,PrevEvolutionId
140001,0&0&0,0,MoveSpeed,DefaultBoots,0,
140002,0&0&0,0,MaxHp,ArielDress,0,
140003,0&0&0,0,Luck,ClothMask,0,
140004,0.1&0&0,250,MoveSpeed,ChampionArmorBoots,1,140003
140005,0.1&1&0,500,MaxHp,ChampionArmor,2,140004
140006,0.1&1&0.03,750,Luck,ClothMask,3,140005
140007,0.2&1&0.03,1000,MoveSpeed,BlacksmithCostumeBoots,4,140006
140008,0.2&2&0.03,1250,MaxHp,BlacksmithCostume,5,140007
140009,0.2&2&0.06,1500,Luck,ClothMask,6,140008
140010,0.3&2&0.06,1750,MoveSpeed,FarmerClothesBoots,7,140009
140011,0.3&3&0.06,2000,MaxHp,FarmerClothes,8,140010
140012,0.3&3&0.09,2250,Luck,ClothMask,9,140011
140013,0.4&3&0.09,2500,MoveSpeed,HermitBoots,10,140012
140014,0.4&4&0.09,2750,MaxHp,Hermit,11,140013
140015,0.4&4&0.12,3000,Luck,ClothMask,12,140014
140016,0.5&4&0.12,3250,MoveSpeed,BanditLightArmorBoots,13,140015
140017,0.5&5&0.12,3500,MaxHp,BanditLightArmor,14,140016
140018,0.5&5&0.15,3750,Luck,BanditMask,15,140017
140019,0.6&5&0.15,4000,MoveSpeed,BanditArmorBoots,16,140018
140020,0.6&6&0.15,4250,MaxHp,BanditArmor,17,140019
140021,0.6&6&0.18,4500,Luck,BanditMask,18,140020
140022,0.7&6&0.18,4750,MoveSpeed,DeserterBoots,19,140021
140023,0.7&7&0.18,5000,MaxHp,Deserter,20,140022
140024,0.7&7&0.21,5250,Luck,BanditMask,21,140023
140025,0.8&7&0.21,5500,MoveSpeed,HalberdierArmorBoots,22,140024
140026,0.8&8&0.21,5750,MaxHp,HalberdierArmor,23,140025
140027,0.8&8&0.24,6000,Luck,BanditMask,24,140026
140028,0.9&8&0.24,6250,MoveSpeed,ChainmailLightArmorBoots,25,140027
